"","teamID","yearID","Rostercost","meansalary","rostersize"
"1","ANA",1997,31135472,1004370.06451613,31
"2","ANA",1998,41281000,1214147.05882353,34
"3","ANA",1999,55388166,1384704.15,40
"4","ANA",2000,51464167,1715472.23333333,30
"5","ANA",2001,47535167,1584505.56666667,30
"6","ANA",2002,61721667,2204345.25,28
"7","ANA",2003,79031667,2927098.77777778,27
"8","ANA",2004,100534667,3723506.18518519,27
"9","ARI",1998,32347000,898527.777777778,36
"10","ARI",1999,68703999,2020705.85294118,34
"11","ARI",2000,81027833,2893851.17857143,28
"12","ARI",2001,85082999,3038678.53571429,28
"13","ARI",2002,102819999,3115757.54545455,33
"14","ARI",2003,80657000,3226280,25
"15","ARI",2004,69780750,2406232.75862069,29
"16","ARI",2005,62329166,2308487.62962963,27
"17","ARI",2006,59684226,2295547.15384615,26
"18","ARI",2007,52067546,1859555.21428571,28
"19","ARI",2008,66202712,2364382.57142857,28
"20","ARI",2009,73115666,2812141,26
"21","ARI",2010,60718166,2335314.07692308,26
"22","ARI",2011,53639833,1986660.48148148,27
"23","ARI",2012,73804833,2733512.33333333,27
"24","ARI",2013,90132000,3004400,30
"25","ARI",2014,97861500,3763903.84615385,26
"26","ARI",2015,61834000,2132206.89655172,29
"27","ARI",2016,87439063,3363040.88461538,26
"28","ATL",1985,14807000,673045.454545455,22
"29","ATL",1986,17102786,589751.24137931,29
"30","ATL",1987,16544560,517017.5,32
"31","ATL",1988,12728174,438902.551724138,29
"32","ATL",1989,11112334,370411.133333333,30
"33","ATL",1990,14555501,454859.40625,32
"34","ATL",1991,18403500,736140,25
"35","ATL",1992,34625333,1116946.22580645,31
"36","ATL",1993,41641417,1261861.12121212,33
"37","ATL",1994,49383513,1646117.1,30
"38","ATL",1995,47235445,1628808.44827586,29
"39","ATL",1996,49698500,1656616.66666667,30
"40","ATL",1997,52278500,1686403.22580645,31
"41","ATL",1998,61186000,1912062.5,32
"42","ATL",1999,73140000,2522068.96551724,29
"43","ATL",2000,84537836,2817927.86666667,30
"44","ATL",2001,91936166,2965682.77419355,31
"45","ATL",2002,92870367,3316798.82142857,28
"46","ATL",2003,106243667,3934950.62962963,27
"47","ATL",2004,90182500,3220803.57142857,28
"48","ATL",2005,86457302,3458292.08,25
"49","ATL",2006,90156876,3108857.79310345,29
"50","ATL",2007,87290833,3117529.75,28
"51","ATL",2008,102365683,3412189.43333333,30
"52","ATL",2009,96726166,3335385.03448276,29
"53","ATL",2010,84423666,3126802.44444444,27
"54","ATL",2011,87002692,3346257.38461538,26
"55","ATL",2012,82829942,2856204.89655172,29
"56","ATL",2013,87871525,3254500.92592593,27
"57","ATL",2014,97609000,4067041.66666667,24
"58","ATL",2015,71781250,2990885.41666667,24
"59","ATL",2016,68498291,2362010.03448276,29
"60","BAL",1985,11560712,525486.909090909,22
"61","BAL",1986,13001258,448319.24137931,29
"62","BAL",1987,13900273,463342.433333333,30
"63","BAL",1988,13532075,501187.962962963,27
"64","BAL",1989,8275167,318275.653846154,26
"65","BAL",1990,9680084,261623.891891892,37
"66","BAL",1991,17519000,565129.032258064,31
"67","BAL",1992,23780667,720626.272727273,33
"68","BAL",1993,29096500,909265.625,32
"69","BAL",1994,38849769,1253218.35483871,31
"70","BAL",1995,43942521,1187635.7027027,37
"71","BAL",1996,54490315,1702822.34375,32
"72","BAL",1997,58516400,2017806.89655172,29
"73","BAL",1998,72355634,2411854.46666667,30
"74","BAL",1999,80605863,2303024.65714286,35
"75","BAL",2000,81447435,2808532.24137931,29
"76","BAL",2001,67599540,2331018.62068966,29
"77","BAL",2002,60493487,1890421.46875,32
"78","BAL",2003,73877500,2547500,29
"79","BAL",2004,51623333,1843690.46428571,28
"80","BAL",2005,73914333,2639797.60714286,28
"81","BAL",2006,72585582,2592342.21428571,28
"82","BAL",2007,93174808,3450918.81481481,27
"83","BAL",2008,67196246,2099882.6875,32
"84","BAL",2009,67101666,2580833.30769231,26
"85","BAL",2010,81612500,3138942.30769231,26
"86","BAL",2011,85304038,3280924.53846154,26
"87","BAL",2012,77353999,2762642.82142857,28
"88","BAL",2013,84393333,3245897.42307692,26
"89","BAL",2014,103416000,3693428.57142857,28
"90","BAL",2015,115044833,4108744.03571429,28
"91","BAL",2016,161863456,5581498.48275862,29
"92","BOS",1985,10897560,435902.4,25
"93","BOS",1986,14402239,496628.931034483,29
"94","BOS",1987,10144167,676277.8,15
"95","BOS",1988,13896092,579003.833333333,24
"96","BOS",1989,17481748,672374.923076923,26
"97","BOS",1990,20558333,642447.90625,32
"98","BOS",1991,35167500,1172250,30
"99","BOS",1992,43610584,1406793.03225806,31
"100","BOS",1993,37120583,1197438.16129032,31
"101","BOS",1994,37859084,1261969.46666667,30
"102","BOS",1995,32455518,877176.162162162,37
"103","BOS",1996,42393500,1177597.22222222,36
"104","BOS",1997,43558750,1281139.70588235,34
"105","BOS",1998,56757000,1719909.09090909,33
"106","BOS",1999,63497500,2048306.4516129,31
"107","BOS",2000,77940333,2598011.1,30
"108","BOS",2001,110035833,3438619.78125,32
"109","BOS",2002,108366060,3612202,30
"110","BOS",2003,99946500,3701722.22222222,27
"111","BOS",2004,127298500,4243283.33333333,30
"112","BOS",2005,123505125,4410897.32142857,28
"113","BOS",2006,120099824,4448141.62962963,27
"114","BOS",2007,143026214,5108079.07142857,28
"115","BOS",2008,133390035,4763929.82142857,28
"116","BOS",2009,121345999,4184344.79310345,29
"117","BOS",2010,162447333,5601632.17241379,29
"118","BOS",2011,161762475,5991202.77777778,27
"119","BOS",2012,173186617,5093724.02941176,34
"120","BOS",2013,151530000,5225172.4137931,29
"121","BOS",2014,139019929,4484513.83870968,31
"122","BOS",2015,181103400,5659481.25,32
"123","BOS",2016,188545761,6501577.96551724,29
"124","CAL",1985,14427894,515281.928571429,28
"125","CAL",1986,14427258,497491.655172414,29
"126","CAL",1987,12843499,475685.148148148,27
"127","CAL",1988,11947388,426692.428571429,28
"128","CAL",1989,15097833,580685.884615385,26
"129","CAL",1990,21720000,620571.428571429,35
"130","CAL",1991,33060001,1066451.64516129,31
"131","CAL",1992,34749334,1158311.13333333,30
"132","CAL",1993,28588334,893385.4375,32
"133","CAL",1994,25156218,786131.8125,32
"134","CAL",1995,31223171,946156.696969697,33
"135","CAL",1996,28738000,776702.702702703,37
"136","CHA",1985,9846178,468865.619047619,21
"137","CHA",1986,10418819,336090.935483871,31
"138","CHA",1987,10641843,443410.125,24
"139","CHA",1988,6390000,266250,24
"140","CHA",1989,7265410,290616.4,25
"141","CHA",1990,9491500,306177.419354839,31
"142","CHA",1991,16919667,604273.821428571,28
"143","CHA",1992,30160833,1005361.1,30
"144","CHA",1993,39696166,1280521.48387097,31
"145","CHA",1994,39183836,1306127.86666667,30
"146","CHA",1995,46961282,1341750.91428571,35
"147","CHA",1996,45139500,1612125,28
"148","CHA",1997,57740000,1603888.88888889,36
"149","CHA",1998,38335000,1161666.66666667,33
"150","CHA",1999,25620000,800625,32
"151","CHA",2000,31133500,1073568.96551724,29
"152","CHA",2001,65653667,2431617.2962963,27
"153","CHA",2002,57052833,2113067.88888889,27
"154","CHA",2003,51010000,1961923.07692308,26
"155","CHA",2004,65212500,2508173.07692308,26
"156","CHA",2005,75178000,2784370.37037037,27
"157","CHA",2006,102750667,3951948.73076923,26
"158","CHA",2007,108671833,4179685.88461538,26
"159","CHA",2008,121189332,4488493.77777778,27
"160","CHA",2009,96068500,3694942.30769231,26
"161","CHA",2010,105530000,4058846.15384615,26
"162","CHA",2011,127789000,4732925.92592593,27
"163","CHA",2012,96919500,3876780,25
"164","CHA",2013,120065277,4288045.60714286,28
"165","CHA",2014,81830500,3409604.16666667,24
"166","CHA",2015,112373700,4161988.88888889,27
"167","CHA",2016,112998667,4519946.68,25
"168","CHN",1985,12702917,577405.318181818,22
"169","CHN",1986,17208165,555102.096774194,31
"170","CHN",1987,14307999,550307.653846154,26
"171","CHN",1988,13119198,524767.92,25
"172","CHN",1989,10668000,444500,24
"173","CHN",1990,13624000,439483.870967742,31
"174","CHN",1991,23175667,927026.68,25
"175","CHN",1992,29829686,1065345.92857143,28
"176","CHN",1993,39386666,1230833.3125,32
"177","CHN",1994,36287333,1170559.12903226,31
"178","CHN",1995,29505834,922057.3125,32
"179","CHN",1996,33081000,1002454.54545455,33
"180","CHN",1997,42155333,1317354.15625,32
"181","CHN",1998,50838000,1639935.48387097,31
"182","CHN",1999,62343000,1684945.94594595,37
"183","CHN",2000,60539333,2017977.76666667,30
"184","CHN",2001,64715833,2396882.7037037,27
"185","CHN",2002,75690833,2703244.03571429,28
"186","CHN",2003,79868333,2852440.46428571,28
"187","CHN",2004,90560000,3122758.62068966,29
"188","CHN",2005,87032933,3108319.03571429,28
"189","CHN",2006,94424499,3372303.53571429,28
"190","CHN",2007,99670332,3691493.77777778,27
"191","CHN",2008,118345833,4383179,27
"192","CHN",2009,134809000,5392360,25
"193","CHN",2010,146609000,5429962.96296296,27
"194","CHN",2011,125047329,5001893.16,25
"195","CHN",2012,88197033,3392193.57692308,26
"196","CHN",2013,100567726,3867989.46153846,26
"197","CHN",2014,65522500,2426759.25925926,27
"198","CHN",2015,115879310,4138546.78571429,28
"199","CHN",2016,154067668,5312678.20689655,29
"200","CIN",1985,8359917,379996.227272727,22
"201","CIN",1986,11906388,396879.6,30
"202","CIN",1987,9281500,356980.769230769,26
"203","CIN",1988,8888409,355536.36,25
"204","CIN",1989,11072000,381793.103448276,29
"205","CIN",1990,14370000,422647.058823529,34
"206","CIN",1991,26305333,1011743.57692308,26
"207","CIN",1992,35931499,1330796.25925926,27
"208","CIN",1993,44879666,1359989.87878788,33
"209","CIN",1994,40961833,1321349.4516129,31
"210","CIN",1995,43144670,1268960.88235294,34
"211","CIN",1996,42526334,1215038.11428571,35
"212","CIN",1997,49768000,1244200,40
"213","CIN",1998,23005000,676617.647058823,34
"214","CIN",1999,33962761,1095572.93548387,31
"215","CIN",2000,46867200,1735822.22222222,27
"216","CIN",2001,48986000,1814296.2962963,27
"217","CIN",2002,45050390,1501679.66666667,30
"218","CIN",2003,59355667,2119845.25,28
"219","CIN",2004,46615250,1664830.35714286,28
"220","CIN",2005,61892583,2063086.1,30
"221","CIN",2006,60909519,2175339.96428571,28
"222","CIN",2007,68524980,2210483.22580645,31
"223","CIN",2008,74117695,2647060.53571429,28
"224","CIN",2009,73558500,3198195.65217391,23
"225","CIN",2010,71761542,2760059.30769231,26
"226","CIN",2011,75947134,2531571.13333333,30
"227","CIN",2012,82203616,2935843.42857143,28
"228","CIN",2013,106404462,4256178.48,25
"229","CIN",2014,108217500,3864910.71428571,28
"230","CIN",2015,113072286,4187862.44444444,27
"231","CIN",2016,88940059,3066898.5862069,29
"232","CLE",1985,6551666,327583.3,20
"233","CLE",1986,7809500,251919.35483871,31
"234","CLE",1987,8513750,304062.5,28
"235","CLE",1988,8936500,406204.545454545,22
"236","CLE",1989,9094500,336833.333333333,27
"237","CLE",1990,14487000,439000,33
"238","CLE",1991,17635000,587833.333333333,30
"239","CLE",1992,9373044,267801.257142857,35
"240","CLE",1993,18561000,464025,40
"241","CLE",1994,30490500,871157.142857143,35
"242","CLE",1995,37937835,1083938.14285714,35
"243","CLE",1996,48107360,1551850.32258065,31
"244","CLE",1997,56802460,1832337.41935484,31
"245","CLE",1998,60800166,1842429.27272727,33
"246","CLE",1999,72978462,1920485.84210526,38
"247","CLE",2000,75880771,2918491.19230769,26
"248","CLE",2001,93152001,3105066.7,30
"249","CLE",2002,78909449,2630314.96666667,30
"250","CLE",2003,48584834,1567252.70967742,31
"251","CLE",2004,34319300,1143976.66666667,30
"252","CLE",2005,41502500,1431120.68965517,29
"253","CLE",2006,56031500,2241260,25
"254","CLE",2007,61673267,2126664.37931034,29
"255","CLE",2008,78970066,3037310.23076923,26
"256","CLE",2009,81579166,3021450.59259259,27
"257","CLE",2010,61203966,2110481.5862069,29
"258","CLE",2011,48776566,1681950.55172414,29
"259","CLE",2012,78430300,2704493.10344828,29
"260","CLE",2013,75771800,2706135.71428571,28
"261","CLE",2014,82151899,3159688.42307692,26
"262","CLE",2015,87663766,3022888.48275862,29
"263","CLE",2016,74311900,2752292.59259259,27
"264","COL",1993,10353500,313742.424242424,33
"265","COL",1994,23887333,702568.617647059,34
"266","COL",1995,34154717,948742.138888889,36
"267","COL",1996,40179823,1296123.32258065,31
"268","COL",1997,43559667,1451988.9,30
"269","COL",1998,50484648,1682821.6,30
"270","COL",1999,61935837,1821642.26470588,34
"271","COL",2000,61111190,2182542.5,28
"272","COL",2001,71541334,2751589.76923077,26
"273","COL",2002,56851043,2105594.18518519,27
"274","COL",2003,67179667,2239322.23333333,30
"275","COL",2004,65445167,2337327.39285714,28
"276","COL",2005,47839000,1649620.68965517,29
"277","COL",2006,41233000,1288531.25,32
"278","COL",2007,54041000,2078500,26
"279","COL",2008,68655500,2640596.15384615,26
"280","COL",2009,75201000,2785222.22222222,27
"281","COL",2010,84227000,2904379.31034483,29
"282","COL",2011,88148071,3390310.42307692,26
"283","COL",2012,78069571,2692054.17241379,29
"284","COL",2013,74409071,2976362.84,25
"285","COL",2014,95403500,3180116.66666667,30
"286","COL",2015,95688600,3827544,25
"287","COL",2016,112645071,3413487,33
"288","DET",1985,10348143,517407.15,20
"289","DET",1986,12335714,456878.296296296,27
"290","DET",1987,12122881,527081.782608696,23
"291","DET",1988,12869571,559546.565217391,23
"292","DET",1989,15146404,582554,26
"293","DET",1990,17593238,533128.424242424,33
"294","DET",1991,23838333,953533.32,25
"295","DET",1992,27322834,975815.5,28
"296","DET",1993,38150165,1230650.48387097,31
"297","DET",1994,41446501,1336983.90322581,31
"298","DET",1995,37044168,1122550.54545455,33
"299","DET",1996,23438000,732437.5,32
"300","DET",1997,17272000,595586.206896552,29
"301","DET",1998,24065000,687571.428571429,35
"302","DET",1999,36489666,1073225.47058824,34
"303","DET",2000,58265167,2157969.14814815,27
"304","DET",2001,53416167,1907720.25,28
"305","DET",2002,55048000,1966000,28
"306","DET",2003,49168000,1891076.92307692,26
"307","DET",2004,46832000,1672571.42857143,28
"308","DET",2005,69092000,2467571.42857143,28
"309","DET",2006,82612866,2950459.5,28
"310","DET",2007,94800369,3268978.24137931,29
"311","DET",2008,137685196,4589506.53333333,30
"312","DET",2009,115085145,4110183.75,28
"313","DET",2010,122864928,4550552.88888889,27
"314","DET",2011,105700231,3914823.37037037,27
"315","DET",2012,132300000,4562068.96551724,29
"316","DET",2013,145989500,6082895.83333333,24
"317","DET",2014,152855500,6645891.30434783,23
"318","DET",2015,172284750,6891390,25
"319","DET",2016,194876481,6286338.09677419,31
"320","FLO",1993,19330545,568545.441176471,34
"321","FLO",1994,21633000,584675.675675676,37
"322","FLO",1995,24515781,662588.675675676,37
"323","FLO",1996,31022500,969453.125,32
"324","FLO",1997,48692500,1570725.80645161,31
"325","FLO",1998,41322667,1033066.675,40
"326","FLO",1999,21085000,585694.444444444,36
"327","FLO",2000,19872000,709714.285714286,28
"328","FLO",2001,35762500,1153629.03225806,31
"329","FLO",2002,41979917,1499282.75,28
"330","FLO",2003,49450000,1648333.33333333,30
"331","FLO",2004,42143042,1560853.40740741,27
"332","FLO",2005,60408834,2237364.22222222,27
"333","FLO",2006,14671500,586860,25
"334","FLO",2007,30507000,984096.774193548,31
"335","FLO",2008,21811500,660954.545454545,33
"336","FLO",2009,36834000,1315500,28
"337","FLO",2010,57029719,2112211.81481481,27
"338","FLO",2011,56944000,2190153.84615385,26
"339","HOU",1985,9993051,499652.55,20
"340","HOU",1986,9873276,411386.5,24
"341","HOU",1987,12608371,450298.964285714,28
"342","HOU",1988,12286167,472544.884615385,26
"343","HOU",1989,15029500,556648.148148148,27
"344","HOU",1990,18330000,591290.322580645,31
"345","HOU",1991,12852500,514100,25
"346","HOU",1992,15407500,513583.333333333,30
"347","HOU",1993,30210500,1041741.37931034,29
"348","HOU",1994,33126000,1003818.18181818,33
"349","HOU",1995,34169834,949162.055555556,36
"350","HOU",1996,28487000,918935.483870968,31
"351","HOU",1997,34777500,1121854.83870968,31
"352","HOU",1998,42374000,1324187.5,32
"353","HOU",1999,54914000,1716062.5,32
"354","HOU",2000,51289111,1899596.7037037,27
"355","HOU",2001,60612667,2164738.10714286,28
"356","HOU",2002,63448417,2349941.37037037,27
"357","HOU",2003,71040000,2732307.69230769,26
"358","HOU",2004,75397000,3015880,25
"359","HOU",2005,76779000,2953038.46153846,26
"360","HOU",2006,88694435,3547777.4,25
"361","HOU",2007,87759000,3250333.33333333,27
"362","HOU",2008,88930414,3293719.03703704,27
"363","HOU",2009,102996414,3814682,27
"364","HOU",2010,92355500,3298410.71428571,28
"365","HOU",2011,70694000,2437724.13793103,29
"366","HOU",2012,60651000,2332730.76923077,26
"367","HOU",2013,17890700,813213.636363636,22
"368","HOU",2014,35116300,1755815,20
"369","HOU",2015,72256200,2580578.57142857,28
"370","HOU",2016,94893700,3389060.71428571,28
"371","KCA",1985,9321179,423689.954545455,22
"372","KCA",1986,13043698,465846.357142857,28
"373","KCA",1987,11828056,438076.148148148,27
"374","KCA",1988,14556562,559867.769230769,26
"375","KCA",1989,18683568,691984,27
"376","KCA",1990,23361084,667459.542857143,35
"377","KCA",1991,26319834,1253325.42857143,21
"378","KCA",1992,33893834,1210494.07142857,28
"379","KCA",1993,41346167,1292067.71875,32
"380","KCA",1994,40541334,1501530.88888889,27
"381","KCA",1995,29532834,738320.85,40
"382","KCA",1996,20281250,614583.333333333,33
"383","KCA",1997,34655000,936621.621621622,37
"384","KCA",1998,36862500,945192.307692308,39
"385","KCA",1999,26225000,708783.783783784,37
"386","KCA",2000,23433000,836892.857142857,28
"387","KCA",2001,35422500,1265089.28571429,28
"388","KCA",2002,47257000,1629551.72413793,29
"389","KCA",2003,40518000,1558384.61538462,26
"390","KCA",2004,47609000,1586966.66666667,30
"391","KCA",2005,36881000,1365962.96296296,27
"392","KCA",2006,47294000,1630827.5862069,29
"393","KCA",2007,67116500,2165048.38709677,31
"394","KCA",2008,58245500,2240211.53846154,26
"395","KCA",2009,70519333,2712282.03846154,26
"396","KCA",2010,71405210,2644637.40740741,27
"397","KCA",2011,35712000,1373538.46153846,26
"398","KCA",2012,60916225,2030540.83333333,30
"399","KCA",2013,80091725,2966360.18518519,27
"400","KCA",2014,74594075,2983763,25
"401","KCA",2015,112107025,4152112.03703704,27
"402","KCA",2016,131487125,4534038.79310345,29
"403","LAA",2005,94867822,3271304.20689655,29
"404","LAA",2006,103472000,4138880,25
"405","LAA",2007,109251333,3641711.1,30
"406","LAA",2008,119216333,4110908.03448276,29
"407","LAA",2009,113709000,4061035.71428571,28
"408","LAA",2010,104963866,3619443.65517241,29
"409","LAA",2011,138543166,4469134.38709677,31
"410","LAA",2012,154485166,5327074.68965517,29
"411","LAA",2013,124174750,4775951.92307692,26
"412","LAA",2014,121988250,4518083.33333333,27
"413","LAA",2015,120005415,4444645,27
"414","LAA",2016,137251333,5278897.42307692,26
"415","LAN",1985,10967917,476865.956521739,23
"416","LAN",1986,14913776,466055.5,32
"417","LAN",1987,13675403,488407.25,28
"418","LAN",1988,16850515,561683.833333333,30
"419","LAN",1989,21071562,679727.806451613,31
"420","LAN",1990,21318704,609105.828571429,35
"421","LAN",1991,32790664,1093022.13333333,30
"422","LAN",1992,44788166,1544419.51724138,29
"423","LAN",1993,39331999,1229124.96875,32
"424","LAN",1994,38000001,1225806.48387097,31
"425","LAN",1995,39273201,1061437.86486486,37
"426","LAN",1996,35355000,1104843.75,32
"427","LAN",1997,45380304,1512676.8,30
"428","LAN",1998,48820000,1435882.35294118,34
"429","LAN",1999,80862453,2378307.44117647,34
"430","LAN",2000,87924286,3381703.30769231,26
"431","LAN",2001,109105953,3762274.24137931,29
"432","LAN",2002,94850953,3648113.57692308,26
"433","LAN",2003,105572620,4222904.8,25
"434","LAN",2004,92902001,3440814.85185185,27
"435","LAN",2005,83039000,2767966.66666667,30
"436","LAN",2006,98447187,3515970.96428571,28
"437","LAN",2007,108454524,3739811.17241379,29
"438","LAN",2008,118588536,4089259.86206897,29
"439","LAN",2009,100414592,4016583.68,25
"440","LAN",2010,95358016,3531778.37037037,27
"441","LAN",2011,104188999,3472966.63333333,30
"442","LAN",2012,95143575,3171452.5,30
"443","LAN",2013,223362196,6980068.625,32
"444","LAN",2014,217014600,6781706.25,32
"445","LAN",2015,215792000,7441103.44827586,29
"446","LAN",2016,221288380,6322525.14285714,35
"447","MIA",2012,118078000,4373259.25925926,27
"448","MIA",2013,33601900,1400079.16666667,24
"449","MIA",2014,41836900,1549514.81481481,27
"450","MIA",2015,68056500,2835687.5,24
"451","MIA",2016,77314202,2761221.5,28
"452","MIL",1998,33914904,997497.176470588,34
"453","MIL",1999,43377395,1355543.59375,32
"454","MIL",2000,36505333,1140791.65625,32
"455","MIL",2001,43886833,1567386.89285714,28
"456","MIL",2002,50287833,1734063.20689655,29
"457","MIL",2003,40627000,1400931.03448276,29
"458","MIL",2004,27528500,1101140,25
"459","MIL",2005,39934833,1597393.32,25
"460","MIL",2006,57568333,2214166.65384615,26
